xx0xxxxxxxxxxxxxxxx 0000000000001111000 # IE=0 (during fetch)
xx10000000001010101 0010111010000101000 # add bp, bp
xx10000000001010110 0010111100000101000 # add bp, sp
xx10000000001100000 0011010000000110000 # add sp, a
xx10000000001100001 0011010010000110000 # add sp, b
xx10000000001100010 0011010100000110000 # add sp, c
xx10000000001100011 0011010110000110000 # add sp, d
xx10000000001100100 0011011000000110000 # add sp, e
xx10000000001100101 0011011010000110000 # add sp, bp
xx10000000001100110 0011011100000110000 # add sp, sp
xx10000000100000000 0000010000010000000 # sub a, a
xx10000000100000001 0000010010010000000 # sub a, b
xx10000000100000010 0000010100010000000 # sub a, c
xx10000000100000011 0000010110010000000 # sub a, d
xx10000000100000100 0000011000010000000 # sub a, e
xx10000000100000101 0000011010010000000 # sub a, bp
xx10000000100000110 0000011100010000000 # sub a, sp
xx10000000100010000 0000110000010001000 # sub b, a
xx10000000100010001 0000110010010001000 # sub b, b
xx10000000100010010 0000110100010001000 # sub b, c
xx10000000100010011 0000110110010001000 # sub b, d
xx10000000100010100 0000111000010001000 # sub b, e
xx10000000100010101 0000111010010001000 # sub b, bp
xx10000000100010110 0000111100010001000 # sub b, sp
xx10000000100100000 0001010000010010000 # sub c, a
xx10000000100100001 0001010010010010000 # sub c, b
xx10000000100100010 0001010100010010000 # sub c, c
xx10000000100100011 0001010110010010000 # sub c, d
xx10000000100100100 0001011000010010000 # sub c, e
xx10000000100100101 0001011010010010000 # sub c, bp
xx10000000100100110 0001011100010010000 # sub c, sp
xx10000000100110000 0001110000010011000 # sub d, a
xx10000000100110001 0001110010010011000 # sub d, b
xx10000000100110010 0001110100010011000 # sub d, c
xx10000000100110011 0001110110010011000 # sub d, d
xx10000000100110100 0001111000010011000 # sub d, e
xx10000000100110101 0001111010010011000 # sub d, bp
xx10000000100110110 0001111100010011000 # sub d, sp
xx10000000101000000 0010010000010100000 # sub e, a
xx10000000101000001 0010010010010100000 # sub e, b
xx10000000101000010 0010010100010100000 # sub e, c
xx10000000101000011 0010010110010100000 # sub e, d
xx10000000101000100 0010011000010100000 # sub e, e
xx10000000101000101 0010011010010100000 # sub e, bp
xx10000000101000110 0010011100010100000 # sub e, sp
xx10000000101010000 0010110000010101000 # sub bp, a
xx10000000101010001 0010110010010101000 # sub bp, b
xx10000000101010010 0010110100010101000 # sub bp, c
xx10000000101010011 0010110110010101000 # sub bp, d
xx10000000101010100 0010111000010101000 # sub bp, e
xx10000000101010101 0010111010010101000 # sub bp, bp
xx10000000101010110 0010111100010101000 # sub bp, sp
xx10000000101100000 0011010000010110000 # sub sp, a
xx10000000101100001 0011010010010110000 # sub sp, b
xx10000000101100010 0011010100010110000 # sub sp, c
xx10000000101100011 0011010110010110000 # sub sp, d
xx10000000101100100 0011011000010110000 # sub sp, e
xx10000000101100101 0011011010010110000 # sub sp, bp
xx10000000101100110 0011011100010110000 # sub sp, sp
xx10000001000000000 0000010000100000000 # mul a, a
xx10000001000000001 0000010010100000000 # mul a, b
xx10000001000000010 0000010100100000000 # mul a, c
xx10000001000000011 0000010110100000000 # mul a, d
xx10000001000000100 0000011000100000000 # mul a, e
xx10000001000000101 0000011010100000000 # mul a, bp
xx10000001000000110 0000011100100000000 # mul a, sp
xx10000001000010000 0000110000100001000 # mul b, a
xx10000001000010001 0000110010100001000 # mul b, b
xx10000001000010010 0000110100100001000 # mul b, c
xx10000001000010011 0000110110100001000 # mul b, d
xx10000001000010100 0000111000100001000 # mul b, e
xx10000001000010101 0000111010100001000 # mul b, bp
xx10000001000010110 0000111100100001000 # mul b, sp
xx10000001000100000 0001010000100010000 # mul c, a
xx10000001000100001 0001010010100010000 # mul c, b
xx10000001000100010 0001010100100010000 # mul c, c
xx10000001000100011 0001010110100010000 # mul c, d
xx10000001000100100 0001011000100010000 # mul c, e
xx10000001000100101 0001011010100010000 # mul c, bp
xx10000001000100110 0001011100100010000 # mul c, sp
xx10000001000110000 0001110000100011000 # mul d, a
xx10000001000110001 0001110010100011000 # mul d, b
xx10000001000110010 0001110100100011000 # mul d, c
xx10000001000110011 0001110110100011000 # mul d, d
xx10000001000110100 0001111000100011000 # mul d, e
xx10000001000110101 0001111010100011000 # mul d, bp
xx10000001000110110 0001111100100011000 # mul d, sp
xx10000001001000000 0010010000100100000 # mul e, a
xx10000001001000001 0010010010100100000 # mul e, b
xx10000001001000010 0010010100100100000 # mul e, c
xx10000001001000011 0010010110100100000 # mul e, d
xx10000001001000100 0010011000100100000 # mul e, e
xx10000001001000101 0010011010100100000 # mul e, bp
xx10000001001000110 0010011100100100000 # mul e, sp
xx10000001001010000 0010110000100101000 # mul bp, a
xx10000001001010001 0010110010100101000 # mul bp, b
xx10000001001010010 0010110100100101000 # mul bp, c
xx10000001001010011 0010110110100101000 # mul bp, d
xx10000001001010100 0010111000100101000 # mul bp, e
xx10000001001010101 0010111010100101000 # mul bp, bp
xx10000001001010110 0010111100100101000 # mul bp, sp
xx10000001001100000 0011010000100110000 # mul sp, a
xx10000001001100001 0011010010100110000 # mul sp, b
xx10000001001100010 0011010100100110000 # mul sp, c
xx10000001001100011 0011010110100110000 # mul sp, d
xx10000001001100100 0011011000100110000 # mul sp, e
xx10000001001100101 0011011010100110000 # mul sp, bp
xx10000001001100110 0011011100100110000 # mul sp, sp
xx10000001100000000 0000010000110000000 # and a, a
xx10000001100000001 0000010010110000000 # and a, b
xx10000001100000010 0000010100110000000 # and a, c
xx10000001100000011 0000010110110000000 # and a, d
xx10000001100000100 0000011000110000000 # and a, e
xx10000001100000101 0000011010110000000 # and a, bp
xx10000001100000110 0000011100110000000 # and a, sp
xx10000001100010000 0000110000110001000 # and b, a
xx10000001100010001 0000110010110001000 # and b, b
xx10000001100010010 0000110100110001000 # and b, c
xx10000001100010011 0000110110110001000 # and b, d
xx10000001100010100 0000111000110001000 # and b, e
xx10000001100010101 0000111010110001000 # and b, bp
xx10000001100010110 0000111100110001000 # and b, sp
xx10000001100100000 0001010000110010000 # and c, a
xx10000001100100001 0001010010110010000 # and c, b
xx10000001100100010 0001010100110010000 # and c, c
xx10000001100100011 0001010110110010000 # and c, d
xx10000001100100100 0001011000110010000 # and c, e
xx10000001100100101 0001011010110010000 # and c, bp
xx10000001100100110 0001011100110010000 # and c, sp
xx10000001100110000 0001110000110011000 # and d, a
xx10000001100110001 0001110010110011000 # and d, b
xx10000001100110010 0001110100110011000 # and d, c
xx10000001100110011 0001110110110011000 # and d, d
xx10000001100110100 0001111000110011000 # and d, e
xx10000001100110101 0001111010110011000 # and d, bp
xx10000001100110110 0001111100110011000 # and d, sp
xx10000001101000000 0010010000110100000 # and e, a
xx10000001101000001 0010010010110100000 # and e, b
xx10000001101000010 0010010100110100000 # and e, c
xx10000001101000011 0010010110110100000 # and e, d
xx10000001101000100 0010011000110100000 # and e, e
xx10000001101000101 0010011010110100000 # and e, bp
xx10000001101000110 0010011100110100000 # and e, sp
xx10000001101010000 0010110000110101000 # and bp, a
xx10000001101010001 0010110010110101000 # and bp, b
xx10000001101010010 0010110100110101000 # and bp, c
xx10000001101010011 0010110110110101000 # and bp, d
xx10000001101010100 0010111000110101000 # and bp, e
xx10000001101010101 0010111010110101000 # and bp, bp
xx10000001101010110 0010111100110101000 # and bp, sp
xx10000001101100000 0011010000110110000 # and sp, a
xx10000001101100001 0011010010110110000 # and sp, b
xx10000001101100010 0011010100110110000 # and sp, c
xx10000001101100011 0011010110110110000 # and sp, d
xx10000001101100100 0011011000110110000 # and sp, e
xx10000001101100101 0011011010110110000 # and sp, bp
xx10000001101100110 0011011100110110000 # and sp, sp
xx10000010000000000 0000010001000000000 # or a, a
xx10000010000000001 0000010011000000000 # or a, b
xx10000010000000010 0000010101000000000 # or a, c
xx10000010000000011 0000010111000000000 # or a, d
xx10000010000000100 0000011001000000000 # or a, e
xx10000010000000101 0000011011000000000 # or a, bp
xx10000010000000110 0000011101000000000 # or a, sp
xx10000010000010000 0000110001000001000 # or b, a
xx10000010000010001 0000110011000001000 # or b, b
xx10000010000010010 0000110101000001000 # or b, c
xx10000010000010011 0000110111000001000 # or b, d
xx10000010000010100 0000111001000001000 # or b, e
xx10000010000010101 0000111011000001000 # or b, bp
xx10000010000010110 0000111101000001000 # or b, sp
xx10000010000100000 0001010001000010000 # or c, a
xx10000010000100001 0001010011000010000 # or c, b
xx10000010000100010 0001010101000010000 # or c, c
xx10000010000100011 0001010111000010000 # or c, d
xx10000010000100100 0001011001000010000 # or c, e
xx10000010000100101 0001011011000010000 # or c, bp
xx10000010000100110 0001011101000010000 # or c, sp
xx10000010000110000 0001110001000011000 # or d, a
xx10000010000110001 0001110011000011000 # or d, b
xx10000010000110010 0001110101000011000 # or d, c
xx10000010000110011 0001110111000011000 # or d, d
xx10000010000110100 0001111001000011000 # or d, e
xx10000010000110101 0001111011000011000 # or d, bp
xx10000010000110110 0001111101000011000 # or d, sp
xx10000010001000000 0010010001000100000 # or e, a
xx10000010001000001 0010010011000100000 # or e, b
xx10000010001000010 0010010101000100000 # or e, c
xx10000010001000011 0010010111000100000 # or e, d
xx10000010001000100 0010011001000100000 # or e, e
xx10000010001000101 0010011011000100000 # or e, bp
xx10000010001000110 0010011101000100000 # or e, sp
xx10000010001010000 0010110001000101000 # or bp, a
xx10000010001010001 0010110011000101000 # or bp, b
xx10000010001010010 0010110101000101000 # or bp, c
xx10000010001010011 0010110111000101000 # or bp, d
xx10000010001010100 0010111001000101000 # or bp, e
xx10000010001010101 0010111011000101000 # or bp, bp
xx10000010001010110 0010111101000101000 # or bp, sp
xx10000010001100000 0011010001000110000 # or sp, a
xx10000010001100001 0011010011000110000 # or sp, b
xx10000010001100010 0011010101000110000 # or sp, c
xx10000010001100011 0011010111000110000 # or sp, d
xx10000010001100100 0011011001000110000 # or sp, e
xx10000010001100101 0011011011000110000 # or sp, bp
xx10000010001100110 0011011101000110000 # or sp, sp
xx10000011000000000 0000010001100000000 # xor a, a
xx10000011000000001 0000010011100000000 # xor a, b
xx10000011000000010 0000010101100000000 # xor a, c
xx10000011000000011 0000010111100000000 # xor a, d
xx10000011000000100 0000011001100000000 # xor a, e
xx10000011000000101 0000011011100000000 # xor a, bp
xx10000011000000110 0000011101100000000 # xor a, sp
xx10000011000010000 0000110001100001000 # xor b, a
xx10000011000010001 0000110011100001000 # xor b, b
xx10000011000010010 0000110101100001000 # xor b, c
xx10000011000010011 0000110111100001000 # xor b, d
xx10000011000010100 0000111001100001000 # xor b, e
xx10000011000010101 0000111011100001000 # xor b, bp
xx10000011000010110 0000111101100001000 # xor b, sp
xx10000011000100000 0001010001100010000 # xor c, a
xx10000011000100001 0001010011100010000 # xor c, b
xx10000011000100010 0001010101100010000 # xor c, c
xx10000011000100011 0001010111100010000 # xor c, d
xx10000011000100100 0001011001100010000 # xor c, e
xx10000011000100101 0001011011100010000 # xor c, bp
xx10000011000100110 0001011101100010000 # xor c, sp
xx10000011000110000 0001110001100011000 # xor d, a
xx10000011000110001 0001110011100011000 # xor d, b
xx10000011000110010 0001110101100011000 # xor d, c
xx10000011000110011 0001110111100011000 # xor d, d
xx10000011000110100 0001111001100011000 # xor d, e
xx10000011000110101 0001111011100011000 # xor d, bp
xx10000011000110110 0001111101100011000 # xor d, sp
xx10000011001000000 0010010001100100000 # xor e, a
xx10000011001000001 0010010011100100000 # xor e, b
xx10000011001000010 0010010101100100000 # xor e, c
xx10000011001000011 0010010111100100000 # xor e, d
xx10000011001000100 0010011001100100000 # xor e, e
xx10000011001000101 0010011011100100000 # xor e, bp
xx10000011001000110 0010011101100100000 # xor e, sp
xx10000011001010000 0010110001100101000 # xor bp, a
xx10000011001010001 0010110011100101000 # xor bp, b
xx10000011001010010 0010110101100101000 # xor bp, c
xx10000011001010011 0010110111100101000 # xor bp, d
xx10000011001010100 0010111001100101000 # xor bp, e
xx10000011001010101 0010111011100101000 # xor bp, bp
xx10000011001010110 0010111101100101000 # xor bp, sp
xx10000011001100000 0011010001100110000 # xor sp, a
xx10000011001100001 0011010011100110000 # xor sp, b
xx10000011001100010 0011010101100110000 # xor sp, c
xx10000011001100011 0011010111100110000 # xor sp, d
xx10000011001100100 0011011001100110000 # xor sp, e
xx10000011001100101 0011011011100110000 # xor sp, bp
xx10000011001100110 0011011101100110000 # xor sp, sp
xx10000011100000000 0000010001110000000 # div a, a
xx10000011100000001 0000010011110000000 # div a, b
xx10000011100000010 0000010101110000000 # div a, c
xx10000011100000011 0000010111110000000 # div a, d
xx10000011100000100 0000011001110000000 # div a, e
xx10000011100000101 0000011011110000000 # div a, bp
xx10000011100000110 0000011101110000000 # div a, sp
xx10000011100010000 0000110001110001000 # div b, a
xx10000011100010001 0000110011110001000 # div b, b
xx10000011100010010 0000110101110001000 # div b, c
xx10000011100010011 0000110111110001000 # div b, d
xx10000011100010100 0000111001110001000 # div b, e
xx10000011100010101 0000111011110001000 # div b, bp
xx10000011100010110 0000111101110001000 # div b, sp
xx10000011100100000 0001010001110010000 # div c, a
xx10000011100100001 0001010011110010000 # div c, b
xx10000011100100010 0001010101110010000 # div c, c
xx10000011100100011 0001010111110010000 # div c, d
xx10000011100100100 0001011001110010000 # div c, e
xx10000011100100101 0001011011110010000 # div c, bp
xx10000011100100110 0001011101110010000 # div c, sp
xx10000011100110000 0001110001110011000 # div d, a
xx10000011100110001 0001110011110011000 # div d, b
xx10000011100110010 0001110101110011000 # div d, c
xx10000011100110011 0001110111110011000 # div d, d
xx10000011100110100 0001111001110011000 # div d, e
xx10000011100110101 0001111011110011000 # div d, bp
xx10000011100110110 0001111101110011000 # div d, sp
xx10000011101000000 0010010001110100000 # div e, a
xx10000011101000001 0010010011110100000 # div e, b
xx10000011101000010 0010010101110100000 # div e, c
xx10000011101000011 0010010111110100000 # div e, d
xx10000011101000100 0010011001110100000 # div e, e
xx10000011101000101 0010011011110100000 # div e, bp
xx10000011101000110 0010011101110100000 # div e, sp
xx10000011101010000 0010110001110101000 # div bp, a
xx10000011101010001 0010110011110101000 # div bp, b
xx10000011101010010 0010110101110101000 # div bp, c
xx10000011101010011 0010110111110101000 # div bp, d
xx10000011101010100 0010111001110101000 # div bp, e
xx10000011101010101 0010111011110101000 # div bp, bp
xx10000011101010110 0010111101110101000 # div bp, sp
xx10000011101100000 0011010001110110000 # div sp, a
xx10000011101100001 0011010011110110000 # div sp, b
xx10000011101100010 0011010101110110000 # div sp, c
xx10000011101100011 0011010111110110000 # div sp, d
xx10000011101100100 0011011001110110000 # div sp, e
xx10000011101100101 0011011011110110000 # div sp, bp
xx10000011101100110 0011011101110110000 # div sp, sp

# reg-opd
xx10000000000001111 0000011110000000000 # add a, opd
xx10000000000011111 0000111110000001000 # add b, opd
xx10000000000101111 0001011110000010000 # add c, opd
xx10000000000111111 0001111110000011000 # add d, opd
xx10000000001001111 0010011110000100000 # add e, opd
xx10000000001011111 0010111110000101000 # add bp, opd
xx10000000001101111 0011011110000110000 # add sp, opd
xx10000000100001111 0000011110010000000 # sub a, opd
xx10000000100011111 0000111110010001000 # sub b, opd
xx10000000100101111 0001011110010010000 # sub c, opd
xx10000000100111111 0001111110010011000 # sub d, opd
xx10000000101001111 0010011110010100000 # sub e, opd
xx10000000101011111 0010111110010101000 # sub bp, opd
xx10000000101101111 0011011110010110000 # sub sp, opd
xx10000001000001111 0000011110100000000 # mul a, opd
xx10000001000011111 0000111110100001000 # mul b, opd
xx10000001000101111 0001011110100010000 # mul c, opd
xx10000001000111111 0001111110100011000 # mul d, opd
xx10000001001001111 0010011110100100000 # mul e, opd
xx10000001001011111 0010111110100101000 # mul bp, opd
xx10000001001101111 0011011110100110000 # mul sp, opd
xx10000001100001111 0000011110110000000 # and a, opd
xx10000001100011111 0000111110110001000 # and b, opd
xx10000001100101111 0001011110110010000 # and c, opd
xx10000001100111111 0001111110110011000 # and d, opd
xx10000001101001111 0010011110110100000 # and e, opd
xx10000001101011111 0010111110110101000 # and bp, opd
xx10000001101101111 0011011110110110000 # and sp, opd
xx10000010000001111 0000011111000000000 # or a, opd
xx10000010000011111 0000111111000001000 # or b, opd
xx10000010000101111 0001011111000010000 # or c, opd
xx10000010000111111 0001111111000011000 # or d, opd
xx10000010001001111 0010011111000100000 # or e, opd
xx10000010001011111 0010111111000101000 # or bp, opd
xx10000010001101111 0011011111000110000 # or sp, opd
xx10000011000001111 0000011111100000000 # xor a, opd
xx10000011000011111 0000111111100001000 # xor b, opd
xx10000011000101111 0001011111100010000 # xor c, opd
xx10000011000111111 0001111111100011000 # xor d, opd
xx10000011001001111 0010011111100100000 # xor e, opd
xx10000011001011111 0010111111100101000 # xor bp, opd
xx10000011001101111 0011011111100110000 # xor sp, opd
xx10000011100001111 0000011111110000000 # div a, opd
xx10000011100011111 0000111111110001000 # div b, opd
xx10000011100101111 0001011111110010000 # div c, opd
xx10000011100111111 0001111111110011000 # div d, opd
xx10000011101001111 0010011111110100000 # div e, opd
xx10000011101011111 0010111111110101000 # div bp, opd
xx10000011101101111 0011011111110110000 # div sp, opd

# reg-[a]
xx10000000000000111 0100010000000000010 # add a, [a]
xx10000000000010111 0100010010000001010 # add b, [a]
xx10000000000100111 0100010100000010010 # add c, [a]
xx10000000000110111 0100010110000011010 # add d, [a]
xx10000000001000111 0100011000000100010 # add e, [a]
xx10000000001010111 0100011010000101010 # add bp, [a]
xx10000000001100111 0100011100000110010 # add sp, [a]
xx10000000100000111 0100010000010000010 # sub a, [a]
xx10000000100010111 0100010010010001010 # sub b, [a]
xx10000000100100111 0100010100010010010 # sub c, [a]
xx10000000100110111 0100010110010011010 # sub d, [a]
xx10000000101000111 0100011000010100010 # sub e, [a]
xx10000000101010111 0100011010010101010 # sub bp, [a]
xx10000000101100111 0100011100010110010 # sub sp, [a]
xx10000001000000111 0100010000100000010 # mul a, [a]
xx10000001000010111 0100010010100001010 # mul b, [a]
xx10000001000100111 0100010100100010010 # mul c, [a]
xx10000001000110111 0100010110100011010 # mul d, [a]
xx10000001001000111 0100011000100100010 # mul e, [a]
xx10000001001010111 0100011010100101010 # mul bp, [a]
xx10000001001100111 0100011100100110010 # mul sp, [a]
xx10000001100000111 0100010000110000010 # and a, [a]
xx10000001100010111 0100010010110001010 # and b, [a]
xx10000001100100111 0100010100110010010 # and c, [a]
xx10000001100110111 0100010110110011010 # and d, [a]
xx10000001101000111 0100011000110100010 # and e, [a]
xx10000001101010111 0100011010110101010 # and bp, [a]
xx10000001101100111 0100011100110110010 # and sp, [a]
xx10000010000000111 0100010001000000010 # or a, [a]
xx10000010000010111 0100010011000001010 # or b, [a]
xx10000010000100111 0100010101000010010 # or c, [a]
xx10000010000110111 0100010111000011010 # or d, [a]
xx10000010001000111 0100011001000100010 # or e, [a]
xx10000010001010111 0100011011000101010 # or bp, [a]
xx10000010001100111 0100011101000110010 # or sp, [a]
xx10000011000000111 0100010001100000010 # sub a, [a]
xx10000011000010111 0100010011100001010 # sub b, [a]
xx10000011000100111 0100010101100010010 # sub c, [a]
xx10000011000110111 0100010111100011010 # sub d, [a]
xx10000011001000111 0100011001100100010 # sub e, [a]
xx10000011001010111 0100011011100101010 # sub bp, [a]
xx10000011001100111 0100011101100110010 # sub sp, [a]
xx10000011100000111 0100010001110000010 # div a, [a]
xx10000011100010111 0100010011110001010 # div b, [a]
xx10000011100100111 0100010101110010010 # div c, [a]
xx10000011100110111 0100010111110011010 # div d, [a]
xx10000011101000111 0100011001110100010 # div e, [a]
xx10000011101010111 0100011011110101010 # div bp, [a]
xx10000011101100111 0100011101110110010 # div sp, [a]

# not
xx10000010100001111 0000010001010000000 # not a
xx10000010100011111 0000110001010001000 # not b
xx10000010100101111 0001010001010010000 # not c
xx10000010100111111 0001110001010011000 # not d
xx10000010101001111 0010010001010100000 # not e
xx10000010101011111 0010110001010101000 # not bp
xx10000010101101111 0011010001010110000 # not sp

# --- ÉfÅ[É^ì]ëó (mov, in, out) ---
# mov r1, r2
xx10000100000000000 0000000000000000000 # mov a, a
xx10000100000000001 0000100000000000000 # mov a, b
xx10000100000000010 0001000000000000000 # mov a, c
xx10000100000000011 0001100000000000000 # mov a, d
xx10000100000000100 0010000000000000000 # mov a, e
xx10000100000000101 0010100000000000000 # mov a, bp
xx10000100000000110 0011000000000000000 # mov a, sp
xx10000100000010000 0000000000000001000 # mov b, a
xx10000100000010001 0000100000000001000 # mov b, b
xx10000100000010010 0001000000000001000 # mov b, c
xx10000100000010011 0001100000000001000 # mov b, d
xx10000100000010100 0010000000000001000 # mov b, e
xx10000100000010101 0010100000000001000 # mov b, bp
xx10000100000010110 0011000000000001000 # mov b, sp
xx10000100000100000 0000000000000010000 # mov c, a
xx10000100000100001 0000100000000010000 # mov c, b
xx10000100000100010 0001000000000010000 # mov c, c
xx10000100000100011 0001100000000010000 # mov c, d
xx10000100000100100 0010000000000010000 # mov c, e
xx10000100000100101 0010100000000010000 # mov c, bp
xx10000100000100110 0011000000000010000 # mov c, sp
xx10000100000110000 0000000000000011000 # mov d, a
xx10000100000110001 0000100000000011000 # mov d, b
xx10000100000110010 0001000000000011000 # mov d, c
xx10000100000110011 0001100000000011000 # mov d, d
xx10000100000110100 0010000000000011000 # mov d, e
xx10000100000110101 0010100000000011000 # mov d, bp
xx10000100000110110 0011000000000011000 # mov d, sp
xx10000100001000000 0000000000000100000 # mov e, a
xx10000100001000001 0000100000000100000 # mov e, b
xx10000100001000010 0001000000000100000 # mov e, c
xx10000100001000011 0001100000000100000 # mov e, d
xx10000100001000100 0010000000000100000 # mov e, e
xx10000100001000101 0010100000000100000 # mov e, bp
xx10000100001000110 0011000000000100000 # mov e, sp
xx10000100001010000 0000000000000101000 # mov bp, a
xx10000100001010001 0000100000000101000 # mov bp, b
xx10000100001010010 0001000000000101000 # mov bp, c
xx10000100001010011 0001100000000101000 # mov bp, d
xx10000100001010100 0010000000000101000 # mov bp, e
xx10000100001010101 0010100000000101000 # mov bp, bp
xx10000100001010110 0011000000000101000 # mov bp, sp
xx10000100001100000 0000000000000110000 # mov sp, a
xx10000100001100001 0000100000000110000 # mov sp, b
xx10000100001100010 0001000000000110000 # mov sp, c
xx10000100001100011 0001100000000110000 # mov sp, d
xx10000100001100100 0010000000000110000 # mov sp, e
xx10000100001100101 0010100000000110000 # mov sp, bp
xx10000100001100110 0011000000000110000 # mov sp, sp

# mov r1, [a]
xx10000100000000111 0100000000000000010 # mov a, [a]
xx10000100000010111 0100000000000001010 # mov b, [a]
xx10000100000100111 0100000000000010010 # mov c, [a]
xx10000100000110111 0100000000000011010 # mov d, [a]
xx10000100001000111 0100000000000100010 # mov e, [a]
xx10000100001010111 0100000000000101010 # mov bp, [a]
xx10000100001100111 0100000000000110010 # mov sp, [a]

# mov r1, opd
xx10000100000001111 0011100000000000000 # mov a, opd
xx10000100000011111 0011100000000001000 # mov b, opd
xx10000100000101111 0011100000000010000 # mov c, opd
xx10000100000111111 0011100000000011000 # mov d, opd
xx10000100001001111 0011100000000100000 # mov e, opd
xx10000100001011111 0011100000000101000 # mov bp, opd
xx10000100001101111 0011100000000110000 # mov sp, opd

# mov r1, [opd]
xx10000100000000111 0100000000000000100 # mov a, [opd]
xx10000100000010111 0100000000000001100 # mov b, [opd]
xx10000100000100111 0100000000000010100 # mov c, [opd]
xx10000100000110111 0100000000000011100 # mov d, [opd]
xx10000100001000111 0100000000000100100 # mov e, [opd]
xx10000100001010111 0100000000000101100 # mov bp, [opd]
xx10000100001100111 0100000000000110100 # mov sp, [opd]

# in / out
xx10000100100001111 0100000000000000000 # in a
xx10000100100011111 0100000000000001000 # in b
xx10000100100101111 0100000000000010000 # in c
xx10000100100111111 0100000000000011000 # in d
xx10000100101001111 0100000000000100000 # in e
xx10000100101011111 0100000000000101000 # in bp
xx10000100101101111 0100000000000110000 # in sp
xx10000101000001111 0000000000001000000 # out a
xx10000101000011111 0000100000001000000 # out b
xx10000101000101111 0001000000001000000 # out c
xx10000101000111111 0001100000001000000 # out d
xx10000101001001111 0010000000001000000 # out e
xx10000101001011111 0010100000001000000 # out bp
xx10000101001101111 0011000000001000000 # out sp

# --- î‰är ---
xx10001001000000000 0000010000011111000 # cmp a, a
xx10001001000000001 0000010010011111000 # cmp a, b
xx10001001000000010 0000010100011111000 # cmp a, c
xx10001001000000011 0000010110011111000 # cmp a, d
xx10001001000000100 0000011000011111000 # cmp a, e
xx10001001000000101 0000011010011111000 # cmp a, bp
xx10001001000000110 0000011100011111000 # cmp a, sp
xx10001001000010000 0000110000011111000 # cmp b, a
xx10001001000010001 0000110010011111000 # cmp b, b
xx10001001000010010 0000110100011111000 # cmp b, c
xx10001001000010011 0000110110011111000 # cmp b, d
xx10001001000010100 0000111000011111000 # cmp b, e
xx10001001000010101 0000111010011111000 # cmp b, bp
xx10001001000010110 0000111100011111000 # cmp b, sp
xx10001001000100000 0001010000011111000 # cmp c, a
xx10001001000100001 0001010010011111000 # cmp c, b
xx10001001000100010 0001010100011111000 # cmp c, c
xx10001001000100011 0001010110011111000 # cmp c, d
xx10001001000100100 0001011000011111000 # cmp c, e
xx10001001000100101 0001011010011111000 # cmp c, bp
